uma_name,cast_name,main_color,sub_color,is_primary,category
カツラギエース,藤原夏海,#7db0e0,#f77696,TRUE,1
ネオユニヴァース,白石晴香,#5abae6,#f8db55,TRUE,1
ヒシミラクル,春日さくら,#4a71b2,#bdd1e9,TRUE,1
タップダンスシチー,篠田みなみ,#d44853,#4840ad,TRUE,1
ドゥラメンテ,秋奈,#bf3344,#4e4e4e,TRUE,1
ラインクラフト,小島菜々恵,#f15b75,#2c9679,TRUE,1
シーザリオ,佐藤榛夏,#948eab,#0a3874,TRUE,1
エアメサイア,根本優奈,#2c2f9d,#fffd8c,TRUE,1
デアリングハート,希水しお,#d0ba00,#38312b,TRUE,1
フサイチパンドラ,佳原萌枝,#fd637f,#fbd872,TRUE,1
ブエナビスタ,和泉風花,#c0af3b,#583d3e,TRUE,1
オルフェーヴル,日笠陽子,#be4134,#ecd898,TRUE,1
ジェンティルドンナ,芹澤優,#cf2f2b,#533c3d,TRUE,1
ウインバリアシオン,月城日花,#c1213c,#bad7f4,TRUE,1
アドマイヤグルーヴ,鈴木日菜,#344d99,#5cbac8,TRUE,1
ドリームジャーニー,吉岡茉祐,#332d1f,#e6e08a,TRUE,1
カルストンライトオ,望月ゆみこ,#131b4c,#f7eb49,TRUE,1
デュランダル,野木奏,#efa605,#d22630,TRUE,1
バブルガムフェロー,神谷早矢佳,#e5bd00,#0047bb,TRUE,1
サクラチトセオー,明智璃子,#fa83cb,#d8c8d1,TRUE,1
フェノーメノ,日比優理香,#574a74,#f4db4e,TRUE,1
ブラストワンピース,紫月杏朱彩,#009cbd,#0cb85f,TRUE,1
アーモンドアイ,石原夏織,#69a9e9,#cc3300,TRUE,1
ラッキーライラック,中島由貴,#454152,#907594,TRUE,1
グランアレグリア,夏目妃菜,#53565a,#ef4d60,TRUE,1
ラヴズオンリーユー,久保田未夢,#424840,#268745,TRUE,1
クロノジェネシス,真名瀬日和,#464647,#50a19f,TRUE,1
カレンブーケドール,小田杏樹,#8e8180,#473d3c,TRUE,1
ステイゴールド,松田颯水,#bfb33e,#49699c,TRUE,1
レッドディザイア,関根瞳,#cb3a43,#802f2d,TRUE,1
キセキ,星希成奏,#2c9c46,#c8dbe9,TRUE,1
フォーエバーヤング,海弓シュリ,#822b4a,#d8ced2,TRUE,1
マルシュロレーヌ,近貞月乃,#8b1538,#e9a2b2,TRUE,1
エピファネイア,千賀光莉,#17af87,#d0dee8,TRUE,1
ロゴタイプ,髙橋美空,#7e2d40,#bd9b60,TRUE,1
ヴィクトワールピサ,嶋野花,#4146b8,#f1eb9d,TRUE,1
ローズキングダム,菊池ゆりな,#cb363d,#52606b,TRUE,1
ルーラーシップ,海野水玉,#beab08,#3a4c5c,TRUE,1
ハッピーミーク,吉咲みゆ,#729cdb,#b8b2b9,FALSE,1
ビターグラッセ,島田愛野,#ed4f44,#674445,FALSE,1
リトルココン,白砂沙帆,#6973ab,#61c9f5,FALSE,1
ヴェニュスパーク,折原日菜,#215a95,#db4977,FALSE,1
リガントーナ,井料愛良,#da6642,#755151,FALSE,1
ソノンエルフィー,小清水亜美,#f07736,#ffa6d1,FALSE,1
駿川たづな,藤井ゆきよ,#44a705,#f3cd00,FALSE,2
秋川やよい,水橋かおり,#fc8056,#d1bdba,FALSE,2
乙名史悦子,陶山恵実里,#4575bf,#986d64,FALSE,3
桐生院葵,岡咲美保,#464ed2,#e48cfa,FALSE,3
安心沢刺々美,井上喜久子,#df4945,#c3cacd,FALSE,3
樫本理子,朴璐美,#54498c,#8b9096,FALSE,3
ライトハロー,植田佳奈,#f482a2,#92ddcd,FALSE,1
ダーレーアラビアン,進藤尚美,#d84556,#ddaa4d,FALSE,1
ゴドルフィンバルブ,佐藤聡美,#3381d8,#20c8cf,FALSE,1
バイアリーターク,斎賀みつき,#bba61d,#7874c9,FALSE,1
佐岳メイ,堀江由衣,#e4ac34,#5e4b3c,FALSE,2
都留岐涼花,佐藤利奈,#b26fbd,#ffad93,FALSE,3
シュガーライツ,石川由依,#5cc0ad,#c85382,FALSE,1
セントライト,能登麻美子,#5bb1de,#ebc6ac,FALSE,1
スピードシンボリ,沢城みゆき,#10a546,#e3e3e3,FALSE,1
ハイセイコー,丹下桜,#c23c94,#e3f5ff,FALSE,1
タッカーブライン,小林ゆう,#c4b076,#00857d,FALSE,1
保科健子,高垣彩陽,#316757,#343f3e,FALSE,3
ユノハナブルーム,豊崎愛生,#ed718c,#d7d2d5,FALSE,1
カジノドライヴ,愛美,#5198b0,#dde4e2,FALSE,1
赤坂美聡,明坂聡美,#2a8e6e,#d75938,FALSE,3
細江純子,細江純子,#485cc7,#d8ceda,FALSE,3
